edge_id,source_type,source_id,target_type,target_id,edge_type,relation_label,evidence_status,confidence,weight,date_range,source_ids,case_id,risk_flags,notes,epistemic_role,adjudication_status
E059,actor,BART_VAN_DIJK,actor,CIDI,EMPLOYEE_ROLE,NIW article identifies Bart van Dijk as CIDI employee,publisher_article,high,4,2025,S_NIW_CIDI_DATA_2025,,none,Data bridge,evidence_of_public_relation,not_adjudicated
E060,actor,NIW,actor,CIDI,DATA_USE,NIW article uses CIDI voting-data on Tweede Kamer since 7 Oct 2023,publisher_article,high,4,2025,S_NIW_CIDI_DATA_2025,,none,Media-data bridge,evidence_of_public_relation,not_adjudicated
E061,actor,BART_SCHUT,actor,NIW,MEDIA_AFFILIATION,Bart Schut writes for/with NIW in public articles,publisher_article,medium_high,3,2017-2025,S_CVANDAAG_BARTSCHUT_2017;S_NIW_CIDI_DATA_2025,,none,Journalist/opiniemaker,evidence_of_public_relation,not_adjudicated
E062,actor,FRITS_HUFFNAGEL,actor,CASTRO,FOUNDER_ROLE,Castro profile lists Huffnagel as founder and network/political communications actor,self_disclosed,high,5,2019-current,S_CASTRO_OVER;S_CASTRO_SITE,,none,Lobby/communications node,evidence_of_public_relation,not_adjudicated
E063,actor,STEFAN_DE_BRUIJN,actor,CASTRO,FOUNDER_ROLE,Castro profile lists De Bruijn as founder/managing partner,self_disclosed,high,5,2019-current,S_CASTRO_OVER,,none,Lobby/communications node,evidence_of_public_relation,not_adjudicated
E064,actor,JONET,actor,LIKOED_NL,REPORTING,Jonet reports Likoed Nederland Noordhoff campaign,verified_public_reporting,high,2,2019,S_JONET_NOORDHOFF_2019,CASE_SCHOOLBOOK_2019,none,Community news reporting,evidence_of_public_relation,not_adjudicated
E065,actor,JONET,actor,IAF,REPORTING,Jonet reports CU/SGP pro-Israel parliamentary club linked to IIACF,verified_public_reporting,high,2,2013,S_JONET_IIACF_2013,CASE_IAF_CAUCUS_2013,none,Historical reporting,evidence_of_public_relation,not_adjudicated
E066,actor,TRF,actor,CIDI,COUNTER_DOCUMENTATION,TRF articles contest CIDI role in Israel-lobby/framing disputes,source_claim,medium,3,2017-2025,S_RIGHTSFORUM_IAF_2025;S_RIGHTSFORUM_TELEGRAAF_2020,,contested_claim,Advocacy source,evidence_of_public_relation,not_adjudicated
E067,actor,NGO_MONITOR,actor,TRF,DOSSIER_TARGETING,NGO Monitor maintains page/profile on The Rights Forum,verified_public_action,high,3,current,S_NGOMONITOR_RESPONSE_NRC_2026,,none,Use if source URL to TRF page added separately,evidence_of_public_relation,not_adjudicated
E068,actor,VVD,actor,HU,PUBLIC_PRESSURE,VVD leader Yesilgöz criticized HU in public reaction,reported_public_statement,high,3,2024,S_HOP_HU_POLITICI_2024,CASE_HU_CIDI_2024,none,Party-level edge via leader statement,evidence_of_public_relation,not_adjudicated
E069,actor,BBB,actor,HU,PARLIAMENTARY_PRESSURE,BBB leader Van der Plas wanted oral questions about HU decision,reported_public_action,high,3,2024,S_HOP_HU_POLITICI_2024,CASE_HU_CIDI_2024,none,Party-level edge via leader statement,evidence_of_public_relation,not_adjudicated
E070,actor,NSC,actor,HU,PUBLIC_PRESSURE,NSC leader Omtzigt criticized HU decision,reported_public_statement,medium_high,3,2024,S_HOP_HU_POLITICI_2024,CASE_HU_CIDI_2024,none,Party-level edge via leader statement,evidence_of_public_relation,not_adjudicated
E071,actor,NGO_MONITOR,actor,AL_MEZAN,TERROR_LINK_ALLEGATION,NGO Monitor published allegations about Al Mezan ties to PFLP according to ELSC,source_claim,medium_high,5,2020,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,CASE_ALMEZAN_2020,defamation_sensitive;contested_claim,Allegation transmission; not validation,allegation_origin,unadjudicated_contested
E072,actor,NGO_MONITOR,actor,JOODS_NL,FRAME_SUPPLY,ELSC states Joods.nl replicated NGO Monitor claims about Al Mezan,source_claim,medium_high,4,2020,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,CASE_ALMEZAN_2020,defamation_sensitive;contested_claim,Transmission claim based on ELSC,transmission_of_claim,unadjudicated_contested
E073,actor,NGO_MONITOR,actor,TELEGRAAF,FRAME_SUPPLY,ELSC states De Telegraaf replicated NGO Monitor claims about Al Mezan,source_claim,medium_high,4,2020,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,CASE_ALMEZAN_2020,defamation_sensitive;contested_claim,Transmission claim based on ELSC,transmission_of_claim,unadjudicated_contested
E074,actor,JOODS_NL,actor,AL_MEZAN,MEDIA_AMPLIFICATION,ELSC states Joods.nl published articles replicating NGO Monitor claims about Al Mezan,source_claim,medium_high,4,2020,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,CASE_ALMEZAN_2020,defamation_sensitive;contested_claim,Media amplification claim,transmission_of_claim,unadjudicated_contested
E075,actor,TELEGRAAF,actor,AL_MEZAN,MEDIA_AMPLIFICATION,ELSC states De Telegraaf published articles replicating NGO Monitor claims about Al Mezan,source_claim,medium_high,4,2020,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,CASE_ALMEZAN_2020,defamation_sensitive;contested_claim,Media amplification claim,transmission_of_claim,unadjudicated_contested
E076,actor,PVV,actor,DUTCH_GOV,PARLIAMENTARY_QUESTION,ELSC states PVV submitted parliamentary questions repeating claims about Al Mezan,source_claim,medium_high,4,2020,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,CASE_ALMEZAN_2020,defamation_sensitive;contested_claim,Requires official question record for hard-edge upgrade,transmission_of_claim,unadjudicated_contested
E077,actor,CIDI,actor,PVV,PUBLICATION_OF_PARLIAMENTARY_QUESTIONS,ELSC states CIDI publicised PVV questions citing De Telegraaf and NGO Monitor,source_claim,medium,3,2020,S_ELSC_JOODS_TELEGRAAF_ALMEZAN,CASE_ALMEZAN_2020,defamation_sensitive;contested_claim,Requires CIDI article archive for hard-edge upgrade,transmission_of_claim,unadjudicated_contested
E078,actor,NGO_MONITOR,actor,UAWC,TERROR_LINK_ALLEGATION,TRF/ELSC-related sources describe NGO Monitor reporting used against UAWC funding,source_claim,medium_high,5,2020-2022,S_RIGHTSFORUM_FREESPEECH_2021;S_ELSC_2021,CASE_UAWC_DEFUNDING,defamation_sensitive;contested_claim,Separate claim layer from any Dutch official investigation,allegation_origin,unadjudicated_contested
E079,actor,MSA_ISRAEL,actor,PALESTINIAN_NGOS,TRANSNATIONAL_DELEGITIMATION_CAMPAIGN,PCHR describes Israeli Ministry of Strategic Affairs campaigns against Palestinian civil society,source_claim,medium,3,2019-2020,S_PCHR_MSA_2020,,contested_claim;not_netherlands_specific,Transnational context edge only,transnational_context_source_claim,not_adjudicated
E080,actor,IAF_EU,actor,NETHERLANDS_OFFICE,ORGANIZATIONAL_FOOTPRINT,IAF Europe opened a European office in the Netherlands,self_disclosed,high,4,current,S_IAF_EU_NL_OFFICE,,none,Not direct lobbying edge by itself,organizational_self_disclosure,not_adjudicated
E081,actor,ECI,actor,EU_POLITICAL_LEADERS,EU_ADVOCACY,LobbyFacts says ECI informs MEPs and other political leaders on antisemitism/anti-Zionism and EU-Israel relations,registry_disclosure,medium_high,3,current,S_ECI_LOBBYFACTS,,none,EU-level edge; not direct Netherlands edge,lobby_register_disclosure,not_adjudicated
E082,article,ART_ELSC_2021,actor,CIDI,COUNTER_DOCUMENTATION,ELSC report identifies CIDI among Dutch Israel-advocacy actors,source_claim,medium,4,2021,S_ELSC_2021,,contested_claim,Article-level edge,evidence_of_public_relation,not_adjudicated
E083,article,ART_NOS_CESTMOCRO_2023,actor,CIDI,REPORTING,NOS reports CIDI legal complaint against CestMocro,verified_public_reporting,high,2,2023,S_NOS_CESTMOCRO_2023,CASE_CESTMOCRO_2023,none,Independent news report,evidence_of_public_relation,not_adjudicated
E084,article,ART_NOS_HU_CIDI_2024,actor,CIDI,REPORTING,NOS reports CIDI involvement in HU lecture series,verified_public_reporting,high,2,2024,S_NOS_HU_CIDI_2024,CASE_HU_CIDI_2024,none,Independent news report,evidence_of_public_relation,not_adjudicated
E085,article,ART_CIDI_CESTMOCRO_2023,actor,CESTMOCRO,LEGAL_COMPLAINT,CIDI press release announces complaint against CestMocro,self_disclosed,high,3,2023,S_CIDI_CESTMOCRO_2023,CASE_CESTMOCRO_2023,legal_claim,Primary source,evidence_of_public_relation,not_adjudicated
E086,article,ART_LIKOED_THIEME_2015,actor,THIEMEMEULENHOFF,CAMPAIGN_PRESSURE,Likoed campaign publication against schoolbook,verified_public_action,high,4,2015,S_LIKOED_THIEME_2015,CASE_SCHOOLBOOK_2015,none,Primary campaign source,evidence_of_public_relation,not_adjudicated
E087,parliamentary_item,PQ_RAJKOWSKI_NGO_2026,actor,DUTCH_GOV,PARLIAMENTARY_QUESTION,VVD Kamervragen over NGO Monitor/Oxfam allegations,official_record,high,4,2026,S_TK_NGOMONITOR_2026_VVD;S_TK_RAJKOWSKI_DETAIL_2026,CASE_NGO_OXFAM_2026,none,Official parliamentary record,evidence_of_public_relation,not_adjudicated
E088,parliamentary_item,PQ_MARKUSZOWER_NGO_2026,actor,DUTCH_GOV,PARLIAMENTARY_QUESTION,PVV Kamervragen over NGO Monitor/Oxfam allegations,official_record,high,4,2026,S_TK_NGOMONITOR_2026_MARKUSZOWER,CASE_NGO_OXFAM_2026,none,Official parliamentary record,evidence_of_public_relation,not_adjudicated
E089,parliamentary_item,GOV_RESPONSE_NGO_2026,actor,NGO_MONITOR,OFFICIAL_NONCONFIRMATION,Kabinet heeft geen informatie die NGO Monitor-aantijgingen ondersteunt,official_position,high,5,2026,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,CASE_NGO_OXFAM_2026,institutional_self_interest;potential_non_transparency,Overheidspositie is politiek standpunt; geen onafhankelijk onderzoek. Niet-bevestiging ≠ weerlegging.,political_position_not_investigation,unadjudicated_contested
E090,parliamentary_item,GOV_NGOMONITOR_UITSTEL_2025,actor,NGO_MONITOR,POLICY_INPUT,NGO Monitor rapport leidt tot kamerbrief,official_record,high,3,2025,S_RIJK_NGOMONITOR_2025,CASE_NGO_OXFAM_2026,none,Government workflow,evidence_of_public_relation,not_adjudicated
E091,claim,C1,actor,ELSC,TACTIC_DOCUMENTATION,ELSC identifies antisemitism-framing as suppression tactic,source_claim,high,5,2015-2020,S_ELSC_2021;S_ELSC_PRESS_2021,,contested_claim,Tactic pattern; not per-actor adjudication,tactic_pattern_documentation,not_adjudicated
E092,claim,C2,actor,NGO_MONITOR,ALLEGATION_ORIGIN,NGO Monitor terror-link allegations enter discourse,contested_claim,high,5,2025-2026,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,CASE_NGO_OXFAM_2026,defamation_sensitive,Transmission documented,allegation_origin,unadjudicated_contested
E093,claim,C5,actor,ELSC,TACTIC_DOCUMENTATION,ELSC identifies defunding pressure as recurring tactic,source_claim,high,5,2015-2020,S_ELSC_2021;S_ELSC_PRESS_2021,,contested_claim,Tactic pattern,tactic_pattern_documentation,not_adjudicated
E094,claim,C7,actor,ELSC,IMPACT_DOCUMENTATION,ELSC describes chilling effect as longer-term impact,source_claim,high,5,2015-2020,S_ELSC_2021;S_ELSC_PRESS_2021,,none,Impact pattern,impact_pattern_documentation,not_adjudicated
E095,claim,C4,actor,CIDI,FRAMING,CIDI safety frame in HU case,reported_public_statement,high,3,2024,S_NOS_HU_CIDI_2024;S_HOP_HU_POLITICI_2024,CASE_HU_CIDI_2024,safety_frame,Reported statement,evidence_of_public_relation,not_adjudicated
E096,event,EV_IAF_EU_SUMMIT_2025,actor,SGP,EVENT_PARTICIPATION,SGP participates in IAF Europe summit,self_disclosed,high,3,2025,S_SGP_IAF_2025,,none,Party source,evidence_of_public_relation,not_adjudicated
E097,event,EV_HU_CIDI_LECTURES_2024,actor,CIDI,HOSTED_BY,CIDI participation in HU lecture series,reported_public_action,high,4,2024,S_NOS_HU_CIDI_2024,CASE_HU_CIDI_2024,none,Collaboration,evidence_of_public_relation,not_adjudicated
E098,event,EV_ELNET_MISSION_2024,actor,CHRIS_STOFFER,ATTENDED_BY,Stoffer attends ELNET Israel solidarity visit,official_record,high,4,2024,S_TK_STOFFER_REIZEN,,none,Official travel registration,evidence_of_public_relation,not_adjudicated
E099,event,EV_CVI_ISRAEL_TRIP_2022,actor,CHRIS_STOFFER,ATTENDED_BY,Stoffer attends CVI Israel trip,official_record,high,4,2022,S_TK_STOFFER_REIZEN,,none,Official travel registration,evidence_of_public_relation,not_adjudicated
E100,event,EV_CVI_WIERDDUK_PODCAST_2024,actor,WIERD_DUK,PLATFORMING,CVI hosts Wierd Duk on podcast,verified_public_content,high,3,2024,S_CVI_WIERD_DUK_2024,,none,Platforming event,evidence_of_public_relation,not_adjudicated
E101,travel,TRV_STOFFER_ELNET_2024,actor,CHRIS_STOFFER,SPONSORED_BY,Stoffer Israel trip 2024 sponsored by ELNET,official_record,high,4,2024,S_TK_STOFFER_REIZEN,,none,Travel funding edge,evidence_of_public_relation,not_adjudicated
E102,travel,TRV_STOFFER_CVI_2022,actor,CHRIS_STOFFER,SPONSORED_BY,Stoffer Israel trip 2022 sponsored by CVI and SGP,official_record,high,4,2022,S_TK_STOFFER_REIZEN,,none,Travel funding edge,evidence_of_public_relation,not_adjudicated
E103,funding,FUND_ELNET_MISSION,actor,CHRIS_STOFFER,FUNDED_BY,ELNET funds Stoffer Israel travel 2024,official_record,high,3,2024,S_TK_STOFFER_REIZEN,,none,Travel funding,evidence_of_public_relation,not_adjudicated
E104,funding,FUND_CVI_TRIP,actor,CHRIS_STOFFER,FUNDED_BY,CVI funds Stoffer Israel travel 2022 (partial),official_record,high,3,2022,S_TK_STOFFER_REIZEN,,none,Travel funding,evidence_of_public_relation,not_adjudicated
E105,funding,FUND_SGP_TRIP,actor,CHRIS_STOFFER,FUNDED_BY,SGP funds Stoffer Israel travel 2022 (partial),official_record,high,3,2022,S_TK_STOFFER_REIZEN,,none,Travel funding,evidence_of_public_relation,not_adjudicated
E106,legal_action,LA_CIDI_CESTMOCRO_2023,actor,CESTMOCRO,LEGAL_COMPLAINT,CIDI files criminal complaint against CestMocro,verified_public_action,high,4,2023,S_CIDI_CESTMOCRO_2023;S_NOS_CESTMOCRO_2023,CASE_CESTMOCRO_2023,legal_claim,Strafrechtelijke aangifte,evidence_of_public_relation,not_adjudicated
E107,legal_action,LA_CIDI_CESTMOCRO_CABINET_2023,actor,DUTCH_GOV,POLITICAL_PRESSURE,CIDI asks cabinet position on CestMocro,self_disclosed,high,3,2023,S_CIDI_CESTMOCRO_2023,CASE_CESTMOCRO_2023,political_pressure,Primary source CIDI,evidence_of_public_relation,not_adjudicated
E108,outcome,OUTC_HU_POSTPONEMENT_2024,event,EV_HU_CIDI_LECTURES_2024,RESULTED_IN,HU postponement after controversy,reported_public_action,high,4,2024,S_NOS_HU_CIDI_2024;S_HOP_HU_POLITICI_2024,CASE_HU_CIDI_2024,none,Outcome edge,evidence_of_public_relation,not_adjudicated
E109,outcome,OUTC_NGO_CABINET_NONCONFIRM_2026,parliamentary_item,GOV_RESPONSE_NGO_2026,RESULTED_IN,Cabinet non-confirmation follows parliamentary questions,official_position,high,4,2026,S_TK_NGOMONITOR_2026_VVD;S_TK_NGOMONITOR_2026_MARKUSZOWER,CASE_NGO_OXFAM_2026,institutional_self_interest;potential_non_transparency,"Outcome of political process, not truth adjudication. Non-confirmation is not falsification.",political_position_not_investigation,not_adjudicated
E110,actor,DUTCH_GOV,actor,OXFAM_NOVIB,FUNDED_BY,Nederlandse overheid financiert Oxfam Novib,official_record,high,3,2026,S_TK_NGOMONITOR_2026_VVD,CASE_NGO_OXFAM_2026,none,Donor relation,evidence_of_public_relation,not_adjudicated
E111,actor,DUTCH_GOV,actor,DRA,FUNDED_BY,Nederlandse overheid financiert DRA,official_record,high,3,2026,S_TK_NGOMONITOR_2026_VVD,CASE_NGO_OXFAM_2026,none,Donor relation,evidence_of_public_relation,not_adjudicated
E_v2_0112,actor,ELSC,actor,PALESTINIAN_NGOS,MONITORING,Documents 76 incidents affecting Palestinian-rights advocacy,documented_by_source,high,5,2015-2020,S_ELSC_2021,,none,Backbone target cluster,evidence_of_public_relation,not_adjudicated
E_v2_0113,actor,CVI,actor,CHRIS_STOFFER,SPONSORED_OR_PARTLY_SPONSORED_TRAVEL,"Stoffer registered 2022 Israel visit on invitation of Christenen voor Israël, partly paid by SGP foundation/fractie",official_record,high,4,2022,S_TK_STOFFER_REIZEN,,none,Official travel disclosure,evidence_of_public_relation,not_adjudicated
E_v2_0114,actor,CASTRO,actor,DUTCH_MEDIA_CLUSTER,NETWORK_CAPABILITY,"Castro self-describes communications, lobby, monitoring, media/government network",self_disclosed,high,3,current,S_CASTRO_SITE;S_CASTRO_OVER,,none,"Capability edge, not Israel-specific without extra source",evidence_of_public_relation,not_adjudicated
E_v2_0115,actor,CASTRO,actor,DUTCH_POLITICAL_CLUSTER,NETWORK_CAPABILITY,Castro self-describes political and media network and lobby services,self_disclosed,high,3,current,S_CASTRO_SITE;S_CASTRO_OVER,,none,"Capability edge, not Israel-specific without extra source",evidence_of_public_relation,not_adjudicated
E_v2_0116,actor,NOS,actor,CIDI,REPORTING,NOS reports CIDI legal complaint and HU/CIDI case,verified_public_reporting,high,2,2023-2024,S_NOS_CESTMOCRO_2023;S_NOS_HU_CIDI_2024,,none,"Reporting node, not amplifier classification",evidence_of_public_relation,not_adjudicated
E_v2_0117,actor,CIDI,actor,TRF,CONFLICT_RELATION,CIDI/TRF recurrent adversarial framing relationship in public debate,inference_from_public_sources,medium,2,2017-2025,S_ELSC_2021;S_RIGHTSFORUM_TELEGRAAF_2020,,inference,"Use as conflict edge, not coordination claim",evidence_of_public_relation,not_adjudicated
E_v2_0118,actor,DUTCH_DONORS,actor,PALESTINIAN_NGOS,FUNDING_LEVERAGE_RELATION,Palestinian/pro-Palestinian NGO funding becomes leverage point in defunding campaigns,inference_from_documented_cases,medium_high,4,2015-2022,S_ELSC_2021;S_RIGHTSFORUM_FREESPEECH_2021,,none,Structural inference from documented cases,analytic_inference,not_adjudicated
